#Create new tables
CREATE TABLE client (
	username	varchar(20) NOT NULL,
	password	varchar(20),
	f_name		varchar(20),
	l_name		varchar(20),
	email		varchar(50),
	phone_num	varchar(10),
	street_num	varchar(10),
	street		varchar(20),
	city		varchar(20),
	PRIMARY KEY (username)
);
CREATE TABLE account (
	account_id		varchar(10) NOT NULL,
	account_owner	varchar(20),
	account_type	varchar(10),
	balance			numeric(11, 2),
	PRIMARY KEY (account_id),
	FOREIGN KEY (account_owner) REFERENCES client(username),
	CHECK (account_type='savings' OR account_type='checking')
);
CREATE TABLE transaction (
	transaction_id	varchar(10) NOT NULL,
	send_account	varchar(10),
	rec_account		varchar(10),
	amount			numeric(11, 2),
	timestamp		datetime,
	PRIMARY KEY (transaction_id),
	FOREIGN KEY (send_account) REFERENCES account(account_id),
	FOREIGN KEY (rec_account) REFERENCES account(account_id)
);
CREATE TABLE ticket (
	ticket_id		varchar(10) NOT NULL,
	ticket_owner	varchar(20),
	priority		tinyint,
	description		varchar(100),
	timestamp		datetime,
	PRIMARY KEY (ticket_id),
	FOREIGN KEY (ticket_owner) REFERENCES client(username),
	CHECK (priority>0 AND priority<=3)
);

# Insert data into new tables
INSERT INTO client (username, password, f_name, l_name, email, phone_num, street_num, street, city) VALUES
('1000000050', '1000000025', '1000000095', '565.00', '2024-2-21 21:00:00'),
('1000000051', '1000000082', '1000000161', '243.00', '2024-2-22 1:00:00'),
('1000000052', '1000000167', '1000000149', '55.00', '2024-2-23 7:00:00'),
('1000000053', '1000000129', '1000000072', '748.00', '2024-2-24 11:00:00'),
('1000000054', '1000000132', '1000000141', '446.00', '2024-2-25 17:00:00'),
('1000000055', '1000000132', '1000000101', '916.00', '2024-2-26 18:00:00'),
('1000000056', '1000000094', '1000000106', '912.00', '2024-2-27 10:00:00'),
('1000000057', '1000000133', '1000000074', '815.00', '2024-2-28 21:00:00'),
('1000000058', '1000000138', '1000000100', '52.00', '2024-2-29 20:00:00'),
('1000000059', '1000000035', '1000000136', '226.00', '2024-3-1 10:00:00'),
('1000000060', '1000000089', '1000000138', '394.00', '2024-3-2 12:00:00'),
('1000000061', '1000000066', '1000000060', '65.00', '2024-3-3 17:00:00'),
('1000000062', '1000000077', '1000000054', '78.00', '2024-3-4 6:00:00'),
('1000000063', '1000000113', '1000000103', '947.00', '2024-3-5 21:00:00'),
('1000000064', '1000000004', '1000000083', '489.00', '2024-3-6 6:00:00'),
('1000000065', '1000000138', '1000000161', '865.00', '2024-3-7 14:00:00'),
('1000000066', '1000000082', '1000000121', '432.00', '2024-3-8 16:00:00'),
('1000000067', '1000000002', '1000000133', '882.00', '2024-3-9 10:00:00'),
('1000000068', '1000000107', '1000000051', '187.00', '2024-3-10 9:00:00'),
('1000000069', '1000000134', '1000000143', '538.00', '2024-3-11 7:00:00'),
('1000000070', '1000000076', '1000000161', '646.00', '2024-3-12 4:00:00'),
('1000000071', '1000000042', '1000000130', '422.00', '2024-3-13 18:00:00'),
('1000000072', '1000000137', '1000000116', '28.00', '2024-3-14 22:00:00'),
('1000000073', '1000000018', '1000000029', '777.00', '2024-3-15 4:00:00'),
('1000000074', '1000000146', '1000000007', '431.00', '2024-3-16 18:00:00'),
('1000000075', '1000000098', '1000000003', '106.00', '2024-3-17 16:00:00'),
('1000000076', '1000000124', '1000000096', '281.00', '2024-3-18 5:00:00'),
('1000000077', '1000000074', '1000000083', '124.00', '2024-3-19 6:00:00'),
('1000000078', '1000000118', '1000000021', '774.00', '2024-3-20 3:00:00'),
('1000000079', '1000000116', '1000000051', '253.00', '2024-3-21 10:00:00'),
('1000000080', '1000000115', '1000000141', '888.00', '2024-3-22 17:00:00'),
('1000000081', '1000000040', '1000000072', '680.00', '2024-3-23 6:00:00'),
('1000000082', '1000000128', '1000000105', '801.00', '2024-3-24 1:00:00'),
('1000000083', '1000000005', '1000000148', '363.00', '2024-3-25 4:00:00'),
('1000000084', '1000000053', '1000000166', '245.00', '2024-3-26 17:00:00'),
('1000000085', '1000000052', '1000000048', '353.00', '2024-3-27 5:00:00'),
('1000000086', '1000000113', '1000000028', '110.00', '2024-3-28 19:00:00'),
('1000000087', '1000000098', '1000000159', '529.00', '2024-3-29 21:00:00'),
('1000000088', '1000000109', '1000000117', '381.00', '2024-4-1 15:00:00'),
('1000000089', '1000000004', '1000000139', '805.00', '2024-4-2 20:00:00'),
('1000000090', '1000000140', '1000000149', '320.00', '2024-4-3 5:00:00'),
('1000000091', '1000000068', '1000000140', '293.00', '2024-4-4 22:00:00'),
('1000000092', '1000000026', '1000000082', '206.00', '2024-4-5 3:00:00'),
('1000000093', '1000000131', '1000000057', '697.00', '2024-4-6 12:00:00'),
('1000000094', '1000000148', '1000000166', '788.00', '2024-4-7 13:00:00'),
('1000000095', '1000000116', '1000000113', '978.00', '2024-4-8 17:00:00'),
('1000000096', '1000000008', '1000000094', '684.00', '2024-4-9 0:00:00'),
('1000000097', '1000000038', '1000000044', '97.00', '2024-4-10 14:00:00'),
('1000000098', '1000000009', '1000000003', '785.00', '2024-4-11 14:00:00'),
('1000000099', '1000000162', '1000000063', '710.00', '2024-4-12 7:00:00'),
('1000000100', '1000000116', '1000000028', '85.00', '2024-4-13 6:00:00');
